MODZCTA,Positive,Total,ZIP,LAT,LNG,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone,Positive_Percentage_of_Population
10001,113,265,10001,40.750633,-73.99717700000001,10001,40.750609999999995,-73.99716,New York,NY,New York,True,,22924,13259.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.49293317047635665
10002,250,542,10002,40.715775,-73.986212,10002,40.71586,-73.98613,New York,NY,New York,True,,74993,35781.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.3333644473484192
10003,161,379,10003,40.731829,-73.989181,10003,40.7318,-73.98911,New York,NY,New York,True,,54682,37524.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.2944296112066128
10004,16,38,10004,40.688629999999996,-74.018244,10004,40.69465,-74.02105999999999,New York,NY,New York,True,,3028,2214.8,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.5284015852047557
10005,25,81,10005,40.706027,-74.00883499999999,10005,40.70616,-74.00907,New York,NY,New York,True,,8831,37900.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.2830936473785528
10006,6,24,10006,40.709614,-74.01295400000001,10006,40.70968,-74.01284,New York,NY,New York,True,,3454,12458.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.17371163867979156
10007,26,67,10007,40.713848,-74.007755,10007,40.71394,-74.00763,New York,NY,New York,True,,7023,16915.0,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.37021216004556456
10009,181,450,10009,40.726399,-73.97863100000001,10009,40.72664,-73.97858000000001,New York,NY,New York,True,,57925,38399.1,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.312473025463962
10010,101,282,10010,40.739065000000004,-73.98225500000001,10010,40.73914,-73.98255,New York,NY,New York,True,,33730,32205.4,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.29943670323154464
10011,222,487,10011,40.742039,-74.00062,10011,40.74187,-74.00052,New York,NY,New York,True,,50472,29744.0,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.439847836424156
10012,68,183,10012,40.725581,-73.998078,10012,40.725629999999995,-73.99803,New York,NY,New York,True,,23411,28771.0,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.29046174875058733
10013,122,255,10013,40.720103,-74.004903,10013,40.72014,-74.00476,New York,NY,New York,True,,28709,19437.4,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.42495384722560875
10014,140,305,10014,40.734012,-74.00674599999999,10014,40.733670000000004,-74.0069,New York,NY,New York,True,,30738,22447.1,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.4554622942286421
10016,288,581,10016,40.745224,-73.978297,10016,40.74517,-73.97834,New York,NY,New York,True,,51057,39315.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.5640754450907809
10017,45,138,10017,40.752359999999996,-73.972493,10017,40.7523,-73.97249000000001,New York,NY,New York,True,,15801,20189.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.284792101765711
10018,66,151,10018,40.755319,-73.993114,10018,40.75546,-73.99334,New York,NY,New York,True,,9687,6252.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.6813254877671105
10019,187,451,10019,40.765823,-73.987169,10019,40.7657,-73.98706,New York,NY,New York,True,,43703,23754.2,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.4278882456581928
10021,211,562,10021,40.769258,-73.958751,10021,40.76939,-73.95871,New York,NY,New York,True,,46215,44214.6,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.4565617223845072
10022,123,339,10022,40.758628,-73.96794799999999,10022,40.75863,-73.96786999999999,New York,NY,New York,True,,31125,28833.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.39518072289156625
10023,190,503,10023,40.775921000000004,-73.982607,10023,40.77601,-73.98269,New York,NY,New York,True,,62435,48060.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.3043164891487147
10024,204,641,10024,40.798452000000005,-73.974428,10024,40.79227,-73.97482,New York,NY,New York,True,,59001,26672.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.3457568515787868
10025,252,754,10025,40.798601,-73.966622,10025,40.79857,-73.96659,New York,NY,New York,True,,92805,48594.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.2715370939065783
10026,126,300,10026,40.802381,-73.95268100000001,10026,40.80245,-73.9526,New York,NY,New York,True,,39363,39504.2,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.3200975535401265
10027,170,422,10027,40.811407,-73.95306,10027,40.811840000000004,-73.9534,New York,NY,New York,True,,64548,26528.8,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.26336989527173577
10028,189,476,10028,40.776441,-73.953509,10028,40.7763,-73.95371999999999,New York,NY,New York,True,,47793,55636.0,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.3954554014186178
10029,290,668,10029,40.791763,-73.94397,10029,40.79173,-73.94396,New York,NY,New York,True,,79597,36151.2,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.36433533927158057
10030,106,204,10030,40.818267,-73.942856,10030,40.81823,-73.94288,New York,NY,New York,True,,29882,37367.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.3547285991566829
10031,217,405,10031,40.825288,-73.95004499999999,10031,40.82519,-73.95013,New York,NY,New York,True,,60254,33563.2,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.36014206525707837
10032,308,548,10032,40.838815000000004,-73.942836,10032,40.838840000000005,-73.94279,New York,NY,New York,True,,64264,33808.6,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.4792729988796216
10033,264,495,10033,40.850545000000004,-73.933983,10033,40.8506,-73.93391,New York,NY,New York,True,,59607,34923.5,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.44290100156021944
10034,108,262,10034,40.867076000000004,-73.924312,10034,40.86716,-73.92411,New York,NY,New York,True,,42910,13778.0,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.25168958284782106
10035,147,345,10035,40.795455,-73.92965500000001,10035,40.7955,-73.92968,New York,NY,New York,True,,35743,9207.8,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.41126933945108135
10036,116,275,10036,40.75926,-73.98986,10036,40.759240000000005,-73.98982,New York,NY,New York,True,,27428,21721.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.422925477614117
